Rank,Name,CPU,GPU,Memory,Score
1,ROG 8 Pro,467316,877364,405384,2120210
2,iQOO 12,449589,886908,422345,2090252
3,红魔9 Pro+,460934,900929,375102,2080678
4,vivo X Fold3 Pro,442958,861398,437192,2070888
5,vivo X100 Pro,491871,818783,421930,2055987
6,iQOO 12 Pro,441944,850081,420357,2043315
7,iQOO Neo9 Pro,483518,824177,401269,2041988
8,vivo Pad3 Pro,496770,795526,390948,2035698
9,OPPO Find X7 Ultra,437214,844576,399495,2025133
10,vivo X100,489412,833062,381762,2024672
11,一加手机12,439023,831216,403338,2016227
12,努比亚Z60 Ultra,429041,879923,365774,2005275
13,小米14 Ultra Ti,439654,827754,390755,1977565
14,小米14,435781,804265,410416,1970774
15,小米14 Pro,426030,806754,412502,1965612
16,Redmi K70 Pro,430695,794591,415737,1963837
17,realme GT5 Pro,435515,781957,403908,1954661
18,荣耀Magic6 Pro,424367,802209,413588,1942397
19,OPPO Find X7,475989,708201,379863,1897523
20,荣耀Magic6 至臻版,424736,776701,393718,1896344
21,魅族21,413993,777179,380052,1891810
22,魅族21 Pro,397820,763292,367440,1851964
23,荣耀Magic6,433445,715223,367511,1817567
24,三星Galaxy S24 Ultra,439857,668144,370634,1782551
25,三星Galaxy S24+,436511,672278,361802,1775026
26,iQOO Neo9,404651,595773,337263,1629973
27,vivo X90 Pro+,405833,591482,324174,1618326
28,一加Ace 3,384402,591516,332940,1614188
29,iQOO 11 Pro,406112,583547,327951,1613000
30,OPPO Find X6 Pro,396546,588970,313037,1605878
31,iQOO 11S,399757,585627,326878,1605468
32,一加Ace 2 Pro,379432,593172,328204,1603588
33,iQOO 11,397704,591767,313445,1598943
34,Redmi K70,378637,592765,319660,1578703
35,vivo X Fold3,392140,563878,323356,1571292
36,iQOO Neo8 Pro,398717,544912,325465,1570745
37,Redmi Turbo 3,382310,511686,391962,1550995
38,小米13,380852,594221,289668,1546668
39,Redmi K60 Pro,377750,591992,290425,1546610
40,小米13 Pro,372852,590207,284634,1533918
41,小米13 Ultra,371463,591811,283960,1532319
42,小米平板6S Pro 12.4,369546,569188,305564,1527396
43,iQOO Z9 Turbo,384737,505401,336336,1515519
44,vivo X90,395099,535155,288244,1497704
45,realme GT5 240W,387977,473443,326089,1490318
46,三星Galaxy S23 Ultra,368099,563004,281041,1479864
47,小米Civi 4 Pro,375655,492734,327628,1458066
48,Redmi K60 至尊版,365737,513447,300065,1444193
49,一加Ace 3V,366494,484892,332987,1441870
50,realme GT Neo6 SE,359863,480188,336472,1429445
51,OPPO Find X6,325441,532922,260456,1390663
52,Redmi K70E,291114,525541,312621,1378953
53,一加Ace 2,365721,484205,241831,1361465
